nat,age,gender,gendComments,race,raceComments,region,genComments,uniqueIdentifier,experimentName,payment,audio,yesno,proficiency,relatability,believability,comment
Y,20s,F,,ASI,,SO,,6.60983E+14,testimonials-pilot,none,TOM-2nd-NOH,response=Yes,100,81,100,
Y,20s,F,,ASI,,SO,,6.60983E+14,testimonials-pilot,none,ANN-1st-HES,response=Yes,55,41,66,
Y,20s,F,,ASI,,SO,,6.60983E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,ASI,,SO,,6.60983E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,ASI,,SO,,6.60983E+14,testimonials-pilot,none,JOS-2nd-HES,response=Yes,68,56,90,
Y,20s,F,,ASI,,SO,,6.60983E+14,testimonials-pilot,none,SER-1st-NOH,response=Yes,100,88,100,
Y,20s,F,,AFR,,MW,,2.30053E+14,testimonials-pilot,none,JOS-1st-NOH,response=Yes,54,100,40,
Y,20s,F,,AFR,,MW,,2.30053E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,AFR,,MW,,2.30053E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,AFR,,MW,,2.30053E+14,testimonials-pilot,none,TOM-2nd-HES,response=No,39,100,32,
Y,20s,F,,AFR,,MW,,2.30053E+14,testimonials-pilot,none,SER-1st-HES,response=Yes,70,65,53,
Y,20s,F,,AFR,,MW,,2.30053E+14,testimonials-pilot,none,ANN-2nd-NOH,response=Yes,100,100,100,
Y,20s,M,,ASI,,NE,,8.24356E+14,testimonials-pilot,none,TOM-1st-HES,response=Yes,65,51,66,
Y,20s,M,,ASI,,NE,,8.24356E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,M,,ASI,,NE,,8.24356E+14,testimonials-pilot,none,SER-2nd-HES,response=Yes,54,53,42,
Y,20s,M,,ASI,,NE,,8.24356E+14,testimonials-pilot,none,ANN-1st-NOH,response=No,71,73,66,
Y,20s,M,,ASI,,NE,,8.24356E+14,testimonials-pilot,none,JOS-2nd-NOH,response=No,64,63,42,
Y,20s,M,,ASI,,NE,,8.24356E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,OTH,Asian (not American),nonUS,,6.12568E+14,testimonials-pilot,none,SER-2nd-HES,response=Yes,22,28,67,
Y,20s,F,,OTH,Asian (not American),nonUS,,6.12568E+14,testimonials-pilot,none,ANN-1st-NOH,response=Yes,70,80,80,
Y,20s,F,,OTH,Asian (not American),nonUS,,6.12568E+14,testimonials-pilot,none,TOM-1st-HES,response=No,46,43,31,
Y,20s,F,,OTH,Asian (not American),nonUS,,6.12568E+14,testimonials-pilot,none,JOS-2nd-NOH,response=Yes,86,72,89,
Y,20s,F,,OTH,Asian (not American),nonUS,,6.12568E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,OTH,Asian (not American),nonUS,,6.12568E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,M,,AFR,,SO,,4.98166E+14,testimonials-pilot,none,TOM-2nd-NOH,response=Yes,100,75,80,
Y,20s,M,,AFR,,SO,,4.98166E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,M,,AFR,,SO,,4.98166E+14,testimonials-pilot,none,ANN-1st-HES,response=No,85,100,35,This one is tricky at first it is wholesome but it sounds like mal intent at the end to beat the system. If the U.S. allowed them to stay based upon the fact she has kids it sets a precedent that all you have to do is have kids in the US to have access. My heart wants to say yes but it wouldn't be fair to the people who want permanent residence and do it the right way.
Y,20s,M,,AFR,,SO,,4.98166E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,M,,AFR,,SO,,4.98166E+14,testimonials-pilot,none,SER-1st-NOH,response=Yes,100,100,100,
Y,20s,M,,AFR,,SO,,4.98166E+14,testimonials-pilot,none,JOS-2nd-HES,response=Yes,90,100,85,
Y,20s,F,,CAU,,WE,,5.24387E+14,testimonials-pilot,none,SER-1st-NOH,response=Yes,100,100,100,
Y,20s,F,,CAU,,WE,,5.24387E+14,testimonials-pilot,none,ANN-1st-HES,response=Yes,75,91,84,
Y,20s,F,,CAU,,WE,,5.24387E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,CAU,,WE,,5.24387E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,CAU,,WE,,5.24387E+14,testimonials-pilot,none,JOS-2nd-HES,response=Yes,87,85,72,
Y,20s,F,,CAU,,WE,,5.24387E+14,testimonials-pilot,none,TOM-2nd-NOH,response=Yes,81,83,80,i wonder if there is an order effect- i heard the most competent speaker first and that heightened my standards for the following tapes
Y,20s,F,,AFR,,MA,,1.13226E+13,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,AFR,,MA,,1.13226E+13,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,AFR,,MA,,1.13226E+13,testimonials-pilot,none,SER-1st-HES,response=No,32,21,45,
Y,20s,F,,AFR,,MA,,1.13226E+13,testimonials-pilot,none,JOS-1st-NOH,response=Yes,77,66,86,
Y,20s,F,,AFR,,MA,,1.13226E+13,testimonials-pilot,none,TOM-2nd-HES,response=Yes,62,62,72,
Y,20s,F,,AFR,,MA,,1.13226E+13,testimonials-pilot,none,ANN-2nd-NOH,response=Yes,85,95,97,
Y,20s,F,,OTH,Caucasian and Latina,MW,,2.72974E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,OTH,Caucasian and Latina,MW,,2.72974E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,OTH,Caucasian and Latina,MW,,2.72974E+14,testimonials-pilot,none,JOS-1st-NOH,response=Yes,62,33,69,
Y,20s,F,,OTH,Caucasian and Latina,MW,,2.72974E+14,testimonials-pilot,none,TOM-2nd-HES,response=Yes,30,9,39,
Y,20s,F,,OTH,Caucasian and Latina,MW,,2.72974E+14,testimonials-pilot,none,SER-1st-HES,response=Yes,44,57,48,
Y,20s,F,,OTH,Caucasian and Latina,MW,,2.72974E+14,testimonials-pilot,none,ANN-2nd-NOH,response=Yes,68,76,72,
Y,20s,F,,CAU,,RO,,7.40967E+14,testimonials-pilot,none,TOM-2nd-NOH,response=Yes,56,34,63,
Y,20s,F,,CAU,,RO,,7.40967E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,CAU,,RO,,7.40967E+14,testimonials-pilot,none,JOS-2nd-HES,response=Yes,67,56,89,venm
Y,20s,F,,CAU,,RO,,7.40967E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,CAU,,RO,,7.40967E+14,testimonials-pilot,none,SER-1st-NOH,response=Yes,85,80,90,
Y,20s,F,,CAU,,RO,,7.40967E+14,testimonials-pilot,none,ANN-1st-HES,response=Yes,35,28,56,
Y,20s,M,,CAU,,MA,,7.66321E+13,testimonials-pilot,none,JOS-2nd-NOH,response=No,34,44,58,
Y,20s,M,,CAU,,MA,,7.66321E+13,testimonials-pilot,none,TOM-1st-HES,response=Yes,17,10,63,
Y,20s,M,,CAU,,MA,,7.66321E+13,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,M,,CAU,,MA,,7.66321E+13,testimonials-pilot,none,SER-2nd-HES,response=Yes,72,69,72,
Y,20s,M,,CAU,,MA,,7.66321E+13,testimonials-pilot,none,ANN-1st-NOH,response=No,70,69,62,
Y,20s,M,,CAU,,MA,,7.66321E+13,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,Venmo is @MarkAgostinelli24
Y,20s,F,,AFR,,OT,The Midwest / The South,2.45326E+14,testimonials-pilot,none,JOS-1st-HES,response=Yes,15,25,35,
Y,20s,F,,AFR,,OT,The Midwest / The South,2.45326E+14,testimonials-pilot,none,ANN-2nd-HES,response=Yes,20,30,45,
Y,20s,F,,AFR,,OT,The Midwest / The South,2.45326E+14,testimonials-pilot,none,TOM-1st-NOH,response=Yes,45,50,60,
Y,20s,F,,AFR,,OT,The Midwest / The South,2.45326E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,Venmo - @ChineseChamp
Y,20s,F,,AFR,,OT,The Midwest / The South,2.45326E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,Venmo - @ChineseChamp
Y,20s,F,,AFR,,OT,The Midwest / The South,2.45326E+14,testimonials-pilot,none,SER-2nd-NOH,response=Yes,75,65,85,
Y,20s,M,,ASI,,SW,,7.16051E+14,testimonials-pilot,none,ANN-1st-NOH,response=Yes,90,66,90,
Y,20s,M,,ASI,,SW,,7.16051E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,M,,ASI,,SW,,7.16051E+14,testimonials-pilot,none,SER-2nd-HES,response=No,20,15,25,
Y,20s,M,,ASI,,SW,,7.16051E+14,testimonials-pilot,none,JOS-2nd-NOH,response=Yes,80,81,78,
Y,20s,M,,ASI,,SW,,7.16051E+14,testimonials-pilot,none,TOM-1st-HES,response=Yes,50,60,60,
Y,20s,M,,ASI,,SW,,7.16051E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,CAU,,SW,,7.77131E+14,testimonials-pilot,none,ANN-1st-HES,response=Yes,51,35,33,
Y,20s,F,,CAU,,SW,,7.77131E+14,testimonials-pilot,none,TOM-2nd-NOH,response=No,57,36,37,
Y,20s,F,,CAU,,SW,,7.77131E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,CAU,,SW,,7.77131E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,CAU,,SW,,7.77131E+14,testimonials-pilot,none,JOS-2nd-HES,response=Yes,78,71,76,
Y,20s,F,,CAU,,SW,,7.77131E+14,testimonials-pilot,none,SER-1st-NOH,response=Yes,100,100,100,
Y,20s,F,,AFR,,MA,,5.60815E+14,testimonials-pilot,none,JOS-2nd-NOH,response=Yes,80,40,70,
Y,20s,F,,AFR,,MA,,5.60815E+14,testimonials-pilot,none,SER-2nd-HES,response=No,10,5,19,
Y,20s,F,,AFR,,MA,,5.60815E+14,testimonials-pilot,none,TOM-1st-HES,response=Yes,75,80,76,
Y,20s,F,,AFR,,MA,,5.60815E+14,testimonials-pilot,none,IRM-catch-100NO,response=No,100,100,100,
Y,20s,F,,AFR,,MA,,5.60815E+14,testimonials-pilot,none,IRM-catch-0YES,response=Yes,0,0,0,
Y,20s,F,,AFR,,MA,,5.60815E+14,testimonials-pilot,none,ANN-1st-NOH,response=Yes,85,76,85,